문화재명,분류,소재지,상세주소,위도,경도,상세설명
이공제비및군수이후범선영세불망비,시도유형문화유산,대구 수성구,"
			
	             
	                 
	                 
	                     대구 수성구 상동 182번지
	                 
	             
	         
	         
		",128.606619814532,35.8356643782024,"한 채의 비각 안에 나란히 서 있는 3기의 비이다.
 왼쪽에 있는 것은 이공제비로, 대구판관을 지낸 이서 선생의 치적을 기리기 위해 대구 주민들이 세운 것이다. 당시 대구는 하천이 중심부로 흘러 홍수 때마다 큰 피해를 당하였었다. 조선 정조 즉위년(1776) 대구판관으로 부임해온 이서 선생은 주민들의 어려움을 알고 1778년 자신의 재산을 털어 제방을 쌓아 물길을 돌리게 하였다. 홍수의 피해에서 벗어난 주민들은 물길을 돌려 새로 만든 냇물을 ‘신천 ’이라 부르고, 제방의 명칭도 ‘이공제 ’라 한 후 정조 21년(1797)에 이 비를 세워 그를 기리고자 하였다. 원래 수성교 서쪽 제방에 있던 것을, 여러 차례 장소를 옮겼다가 이곳에 자리를 잡았다.
 가운데에 있는 비는 옆의 이공제비가 초라하여 그의 업적을 영원히 기리는 의미로 순조 5년(1805)에 다시 세운 것이다.
 오른쪽에 서 있는 ‘군수이후범선영세불망비 ’는 광무 3년(1899)에 세운 비로, 고종 때 대구수령으로 있던 이범선의 공적을 기리고 있다. 1898년 큰 홍수가 일어나 이공제의 하류부분이 파손되어 대구읍성이 위험하게 되자, 이범선은 민폐를 끼치지 않는 범위내에서 빠른 기간에 보수공사를 완성하여 주민들의 근심을 덜어주었다. 이에 보답하고자 광무 3년(1899) 이곳 주민들이 비를 세워 이공제비와 함께 보호하고 있다.
 3기 모두 대구지방 수령을 지냈던 이들의 업적을 기리고자 주민들이 나서서 세운 것으로, 이들이 오늘날의 대구를 이루게 한 사람들이라는데 큰 의의를 지닌다."
선교사스윗즈주택,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구광역시 중구 달성로 56 (동산동, 계명대학교동산의료원)
	                 
	             
	         
	         
		",128.584967870143,35.8675530287073,"대구에서 본격적인 선교활동이 이루어지던 1906년부터 1910년경에 건축된 사택으로, 스윗즈 여사를 비롯해 계성학교 4대 교장인 헨더슨, 계명대학교 초대학장인 캠벨 등의 선교사들이 거주했다.
 전통 한식과 양식의 조화가 잘 어우러진 건물로, 1736년 조선 영조대 대구읍성 축조때 사용된 성돌(城石 : 대구읍성 철거시 가져와 사용)로 바른층 쌓기 기초를 하고 그 위에 붉은 벽돌을 길이 쌓기와 1단 마구리로 쌓았다. 지붕은 한식 기와를 이은 박공지붕이었으나 함석으로 개조되었다가 다시 기와지붕으로 개조되었다.
 1981년 동산의료재단에서 인수하여 현재는 선교박물관으로 이용되고 있다.
 1층에는 각종 성경과 선교유물, 기독교의 전래 과정 등의 사진 자료와 2층에는 성막 모형 및 이스라엘 현지에서 구입한 구약 ㆍ신약 관련 소품들을 관람 할 수 있다."
선교사챔니스주택,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 달구벌대로 2029 (동산동)
	                 
	             
	         
	         
		",128.585577813027,35.8672162800535,"선교사 Reiner가 살던 집으로 1910년경에 지어진 것으로 보인다. Reiner 후로 Chamness, Sawtell 등의 선교사가 살았고, (1984~1993)까지는 동산병원 의료원장인 H.F Moffett가 거주 하였었다. 현재는 의료박물관으로 활용되고 있다.
 남북으로 뻗은 긴 네모형으로 1층 내부에는 거실·서재·부엌·식당·계단 등이 있고, 2층에는 2개의 침실이 있다. 외부에는 나무로 된 현관과 베란다를 설치했으며, 지붕에는 2개의 붉은 벽돌로 된 굴뚝이 솟아있다.
 당시 우리나라에 거주했던 미국인의 건축·주거·생활 양식을 살펴볼 수 있는 건물이다."
선교사블레어주택,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 달구벌대로 2029 (동산동)
	                 
	             
	         
	         
		",128.585694296957,35.8667880734024,"선교사인 블레어(Blair)와 라이스(Rice)가 살던 집으로 1910년경에 지어진 건물이다. 현재는 교육·역사 박물관으로 사용 되고 있다.
 붉은 벽돌로 지은 2층집이며, 남북방향으로 긴 형태이고 안의 건축재료를 일부분 바꾼 것 이외에는 건물의 형태와 구조는 잘 남아 있다. 지붕 위엔 붉은 벽돌로 된 굴뚝이 있고 건물 안의 바닥은 나무로 된 마루바닥이다. 1층에는 베란다·응접실·거실·침실·식당·부엌이 있고, 계단으로 연결된 2층에는 침실·욕실 등이 있다. 창문은 위 아래로 열 수 있게 되었으며, 현관의 베란다 윗부분에는 일광욕실이 있다.
 선교사 블레어 주택은 당시 미국의 주택모습을 살필 수 있는 좋은 건물이다."
탁영종택문적,시도유형문화유산,대구 남구,"
			
	         
	             대구광역시  남구
	         
		",128.5973627,35.8336903,"이 문적은 무오사화에 연루되어 희생된 탁영 김일손(1464∼1498) 선생과 부인에게 내린 교지 5종과 자계서원에서 의식이 있을 때 그 순서를 적은 글인 홀기 및 둔전답 등본이다.
 김일손은 김종직의 문인이며, 1486년 문과에 급제하여 여러 벼슬을 지낸 후 고향에 내려와 학문에 몰두하다가, 그 후 다시 벼슬길에 올라 이조정랑 등을 지냈다. 그러나 연산군 4년(1498) 무오사화 때 조의제문을 사초(史草)에 실은 것이 문제가 되어 능지처참의 형을 받았다. 그러나 중종반정이 있은 후 신원되어 홍문관 직제학을 추증받았으며, 이후 현종 때 도승지, 순조 때 이조판서에 추증되었다.
 이 문적은 그가 죽은 후 도승지, 이조판서에 추증한다는 내용의 교지와 나라에서 시호를 내리는 내용을 담은 교지 및 그의 두 부인을 정부인에 올린다는 교지 등이다. 홀기는 자계서원에서 봄,가을에 제사를 올릴 때 쓰던 것이며, 「둔전답 경자개양등록」은 서원의 전신인 자계사(紫溪祠)가 1578년 사액서원이 되면서 종전의 둔전답을 고쳐 만든 등본이다.
 한 개인의 가계사뿐만 아니라 당시의 사회상 연구에 귀중한 자료로 평가된다."
부인사부도,시도유형문화유산,대구 동구,"
			
	             
	                 
	                 
	                     대구 동구 신무동 356번지
	                 
	             
	         
	         
		",128.672665341756,35.9942241662389,"부인사 한켠에 자리하고 있는 승려의 사리탑이다. 
 통일신라시대 이후 가장 많이 사용된 양식으로, 4각의 바닥돌 위에 올려진 각 부분이 모두 8각의 평면을 기본으로 삼고 있다. 상 ·중 ·하 세 부분으로 이루어진 기단(基壇)은 아래받침돌의 윗면에 연꽃을 두르고, 옆면에는 4마리의 사자상을 도드라지게 새겼다. 가운데받침돌은 4면에 꽃무늬를 장식하고, 나머지면에는 동물상과 동자상을 두었다. 윗면이 넓게 퍼진 윗받침돌은 연꽃을 새겨 둘러 놓았다. 탑신(塔身)의 몸돌은 위아래를 오므려 놓아 배흘림기둥 모양을 하고 있으며, 한쪽 면에는 ‘은통당(隱通堂)’이라는 승려의 호가 적혀 있다. 지붕돌은 윗면의 여덟 모서리선과 기와골이 사실적으로 표현되어 있고, 모서리가 마무리되는 각 귀퉁이마다 꽃조각 대신 도깨비의 얼굴이 조각되어 있으며, 밑면에는 2중의 서까래를 새겨 겹처마를 표현하였다. 꼭대기에는 최근에 새로 만든 머리장식이 놓여 있다.
 전체적으로 각 부분의 비례가 어색하고, 조각기법도 간략화되어 섬세함이나 화려함이 부족하다. 이러한 형식적인 수법으로 보아 조선 중기의 것으로 보이나, 정확한 것은 ‘은통당’이라는 호를 쓴 승려가 누구였는지 밝혀져야 알게 될 것이다."
성모당,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 남산로4길 112 (남산동)
	                 
	             
	         
	         
		",128.586241925679,35.8608508971263,"대구 천주교회 1대 교구장이었던 안세화 주교가 루르드 성모굴을 본 따 만든 성당이다. 1918년에 루르드 성모굴의 크기와 바위의 세부적인 형상까지 비슷하게 본따 만들었다.
 오른쪽 면의 뒷쪽이 안쪽으로 약간 꺾여 들어간 직사각형의 내부를 암굴처럼 꾸미고 그 위에 마리아상을 모셨다. 화강석으로 기초를 쌓고 흑색벽돌로 각 모서리의 버팀벽을, 나머지 벽은 붉은 벽돌을 사용하여 쌓았다.
 각 부분의 비례구성이 아름답고 벽돌의 짜임이 정교한 건물로 지금까지도 그 당시의 모습을 잘 간직하고 있다."
대구제일교회,시도유형문화유산,대구 중구,"
			
	             
	                 
	                 
	                     대구 중구 남성로 23 (남성로)
	                 
	             
	         
	         
		",128.589495504039,35.8683651912677,"경북지방에 처음 생긴 기독교회로, 선교사들이 이 지방을 개화시키기 위해 근대적 의료 및 교육을 전개했던 곳이다. 
 고종 32년(1895) 부산에 있었던 북장로교 선교본부가 대구로 옮겨지고, 광무 2년(1898)에 기와집 4동을 교회당으로 사용하였다. 계속해서 신도가 늘어 1908년에 재래양식과 서구 건축양식을 합작시킨 새로운 교회당을 지었다. 1933년 신도들의 헌금과 중앙교회의 성금으로 교회당을 새로 짓고 제일교회로 이름을 바꾸었다. 그 후 1937년 초 이주열 권사에 의해 높이 33m의 종탑이 세워졌고, 1969년에 내부공사를 하고 1981년에 건물 뒤에 156평의 성전을 늘렸다. 
 현재 이 건물의 전체적인 양상은 평면이 남북으로 긴 직사각형이고, 앞면 중앙에 현관을 두고 오른쪽에는 종탑을 세운 간결한 고딕 건물이다. 1층은 사무실·유치원·청소년 예배실로 사용하고, 2층은 전체를 예배실로 사용하고 있다.
 대구 제일교회는 대구의 수많은 교회 건물 중 가장 오랜 역사를 가졌고, 기독교가 근대화에 기여한 상징물로서 근대 건축사 연구에 귀중한 자료가 되고 있다."
월곡우배선임진왜란창의유록및관련문서,시도유형문화유산,대구 달서구,"
			
	             
	                 
	                 
	                     대구 달서구 상인로26길 65 (상인동)
	                 
	             
	         
	         
		",128.5478853,35.8170298,
도곡재,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 하빈면 육신사길 62 (묘리)
	                 
	             
	         
	         
		",128.417277378631,35.9108400452149,"도곡재는 학생들의 공부를 위해 사용되던 집이다. 
 처음에는 조선 정조 2년(1778)에 대사성인 서정공 박문현이 살림집으로 세운 건물이나, 정조 24년(1800) 경에 도곡 박종우의 공부방으로 사용되면서 그의 호를 따서 도곡재라는 이름을 붙였다. 
 앞면 4칸·옆면 1칸 규모이며, 후대에 퇴칸을 달고 대청을 넓혀 누(樓)처럼 꾸몄다. 
 도곡재는 태백산지역 살림집의 일반적인 구조를 가지고 있는 소박한 건물이다."
효종어전희우시회인물도,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 가창면 가창로126길 36 (대일리)
	                 
	             
	         
	         
		",128.6518756,35.7694054,"시를 짓고 있는 사람들의 광경을 그린 인물도이다. 
 조선 효종 4년(1653) 가뭄이 오래 계속되어 왕이 친히 기우제를 지내니 단비가 내렸다. 이를 기념하고자 13인의 홍문관 옥서신을 불러 모아놓고 ‘희우(喜雨:비가 내리니 기쁘다)’라는 제목으로 시제를 정하여 시를 짓게 하였다. 서변이라는 사람이 이 모임에서 장원을 하여 마안 1부, 호피 1령, 호초 5근을 하사품으로 받았다.
 이 그림은 이러한 기록과 함께 그 광경을 한폭의 그림으로 나타낸 것으로, 크기는 가로 63㎝, 세로 57.4㎝ 이다.
 그림의 필자는 알려지지 않았으나, 당시 이름난 화가였거나, 홍문관에서 일했고 문인화가이기도 했던 김휘가 아닌가 추측된다. 채색화로서 인물과 문방구 등을 섬세하게 묘사하였으며, 격조 높은 화풍은 조선 중기의 인물화 연구에 귀중한 자료가 된다."
남지장사 청련암,시도유형문화유산,대구 달성군,"
			
	             
	                 
	                 
	                     대구 달성군 가창면 남지장사길 127 (우록리)
	                 
	             
	         
	         
		",128.630407026678,35.7345192591493,"남지장사는 통일신라 신문왕 4년(684)에 양개조사가 세운 절이라고 전한다.  조선시대에 고승 무학대사가 수도한 곳이기도 하며, 사명대사가 임진왜란 때 승병들의 훈련장으로 사용하기도 하였다. 그 뒤 임진왜란 때 불탔던 것을 효종 4년(1653) 인혜대사가 청련암과 함께 다시 세웠으나, 순조 6년(1806)에 또 화재를 2년 뒤 다시 세웠다고 한다.
 청련암은 법당과 생활공간의 기능을 겸한 특이한 평면을 가진 건물로, 앞면 3칸·옆면 2칸 규모이다. 그러나 실제로 법당의 기능보다 강당의 기능을 가진 건물로 ‘인법당’으로도 부르고 있다. 
 남지장사 청련암은 부분적으로 옛 건축수법을 간직하고 있는 소박한 구조의 건물이다."
